Year,Type,1,2,3,4
2006,concealed weapon,"Alaska
Vermont","Alabama
Arkansas
Arizona
Colorado
Connecticut
Florida
Georgia
Idaho
Indiana
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming
","California
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
New Jersey
New York
Rhode Island","Illinois
Kansas
Nebraska
Wisconsin"
2006,self defense,"Alaska
Alabama
Arkansas
Arizona
California
Colorado
District of Columbia
Georgia
Idaho
Illinois
Indiana
Kansas
Kentucky
Massachusetts
Maryland
Maine
Michigan
Minnesota
Missouri
Mississippi
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oklahoma
Oregon
Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Alaska
Louisiana
Montana
","Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Oklahoma
South Carolina
South Dakota
Utah"
2006,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2007,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
Missouri
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
Missouri
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee","Connecticut
Hawaii
Iowa
Illinois
Massachusetts
Michigan
Missouri
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2007,concealed weapon,"Alaska
Vermont","Alabama
Arkansas
Arizona
Colorado
Connecticut
Florida
Georgia
Idaho
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming
","California
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
New Jersey
New York
Rhode Island","Illinois
Wisconsin"
2007,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
Missouri
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oregon
Rhode Island
Tennessee
Texas
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Pennsylvania
","Alaska
Missouri
Montana","Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Oklahoma
South Carolina
South Dakota
Tennessee
Texas
Utah"
2007,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2008,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee
","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2008,concealed weapon,"Alaska
Vermont","Alabama
Arkansas
Arizona
Colorado
Connecticut
Florida
Georgia
Idaho
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming
","California
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
New Jersey
New York
Rhode Island",
2008,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Ohio
Oregon
Rhode Island
Virginia
Vermont
Washington
Wisconsin
West Virginia
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Ohio
Pennsylvania
","Alaska
Missouri
Montana","Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Oklahoma
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia"
2008,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah",,
2009,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island"
2009,concealed weapon,"Alaska
Vermont","Alabama
Arkansas
Arizona
Colorado
Connecticut
Florida
Georgia
Idaho
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming
","California
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
New Jersey
New York
Rhode Island","Illinois
Wisconsin"
2009,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
Wisconsin
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Ohio
Pennsylvania
","Alaska
Missouri
Montana","Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Montana
Oklahoma
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia
"
2009,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah


","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2010,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin


","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee
","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island"
2010,concealed weapon,"Alaska
Arizona
Vermont","Alabama
Arkansas
Arizona
Colorado
Connecticut
Florida
Georgia
Idaho
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
West Virginia
Wyoming","California
District of Columbia
Delaware
Hawaii
Iowa
Massachusetts
Maryland
New Jersey
New York
Rhode Island","Illinois
Wisconsin"
2010,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
Wisconsin
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Ohio
Pennsylvania
","Alaska
Missouri","Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Montana
Oklahoma
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia"
2010,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2011,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee
","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2011,concealed weapon,"Alaska
Arizona
Vermont
Wyoming","Alabama
Arkansas
Colorado
Connecticut
Florida
Georgia
Iowa
Idaho
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
Wisconsin
West Virginia
Wyoming
","California
District of Columbia
Delaware
Hawaii
Massachusetts
Maryland
New Jersey
New York
Rhode Island",Illinois
2011,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
North Carolina
New Hampshire
New Jersey
New Mexico
Nevada
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
Wisconsin
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Ohio
Pennsylvania
Wisconsin
","Alaska
Missouri","Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Montana
North Carolina
New Hampshire
Nevada
Oklahoma
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia
"
2011,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2012,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Connecticut
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
Pennsylvania
Rhode Island
Tennessee
","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2012,concealed weapon,"Alaska
Arizona
Vermont
Wyoming","Alabama
Arkansas
Colorado
Connecticut
Florida
Georgia
Iowa
Idaho
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
Wisconsin
West Virginia
","California
District of Columbia
Delaware
Hawaii
Massachusetts
Maryland
New Jersey
New York
Rhode Island
",Illinois
2012,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
New Jersey
New Mexico
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Ohio
Wisconsin
","Alaska
Missouri","Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Montana
North Carolina
New Hampshire
Nevada
Oklahoma
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia
"
2012,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2013,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Colorado
Connecticut
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Pennsylvania
Rhode Island
Tennessee
","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2013,concealed weapon,"Alaska
Arizona
Vermont
Wyoming","Alabama
Arkansas
Colorado
Connecticut
Florida
Georgia
Iowa
Idaho
Illinois
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
Wisconsin
West Virginia
","California
District of Columbia
Delaware
Hawaii
Massachusetts
Maryland
New Jersey
New York
Rhode Island
",Illinois
2013,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
New Jersey
New Mexico
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Ohio
Wisconsin","Alaska
Missouri","Alaska
Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Montana
North Carolina
New Hampshire
Nevada
Oklahoma
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia


"
2013,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2014,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Colorado
Connecticut
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Pennsylvania
Rhode Island
Tennessee
Washington
","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2014,concealed weapon,"Alaska
Arizona
Vermont
Wyoming","Alabama
Arkansas
Colorado
Connecticut
Florida
Georgia
Iowa
Idaho
Illinois
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
Wisconsin
West Virginia
","California
District of Columbia
Delaware
Hawaii
Massachusetts
Maryland
New Jersey
New York
Rhode Island",
2014,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
New Jersey
New Mexico
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Ohio
Wisconsin",Missouri,"Alaska
Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Montana
North Carolina
New Hampshire
Nevada
Oklahoma
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia
"
2014,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah


","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2015,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Colorado
Connecticut
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Washington
","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2015,concealed weapon,"Alaska
Arizona
Kansas
Maine
Vermont
Wyoming
","Alabama
Arkansas
Colorado
Connecticut
Florida
Georgia
Iowa
Idaho
Illinois
Indiana
Kansas
Kentucky
Louisiana
Maine
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
Wisconsin
West Virginia
","California
District of Columbia
Delaware
Hawaii
Massachusetts
Maryland
New Jersey
New York
Rhode Island
",
2015,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
New Jersey
New Mexico
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Ohio
Wisconsin",Missouri,"Alaska
Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Mississippi
Montana
North Carolina
New Hampshire
Nevada
Oklahoma
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia
"
2015,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2016,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Colorado
Connecticut
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Washington
","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
